               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10617,             0.12603,             0.03894,             0.22371,             0.27621,             0.12053,            0.025168,            0.078318,             0.12714,            0.028883,              0.0793,              0.0023,              0.0023
                   1,            0.078479,            0.098202,            0.025411,             0.68693,              0.4353,             0.52377,             0.23404,            0.079148,             0.11568,            0.016917,            0.057691,           0.0046907,           0.0046907
                   2,            0.078839,            0.080372,            0.019821,             0.52285,             0.28963,             0.27216,            0.093763,            0.090544,            0.089958,            0.015106,            0.036072,           0.0070719,           0.0070719
                   3,            0.084371,            0.070604,             0.01741,             0.25643,              0.7773,             0.41713,             0.11308,            0.083295,            0.061661,            0.012888,            0.014444,           0.0094436,           0.0094436
                   4,            0.081899,            0.069347,            0.015518,             0.37788,             0.93478,              0.8341,              0.3164,            0.068079,             0.06913,            0.010703,           0.0099208,           0.0099208,           0.0099208
                   5,            0.069592,            0.067485,            0.014685,             0.86783,             0.54957,               0.895,             0.40193,            0.056323,             0.06295,           0.0098316,           0.0099208,           0.0099208,           0.0099208
                   6,            0.057749,            0.065583,            0.011413,             0.60893,             0.97185,              0.9622,              0.5218,             0.04725,            0.067314,           0.0059197,            0.009901,            0.009901,            0.009901
                   7,             0.05419,            0.064076,            0.009441,             0.59498,             0.98507,             0.94237,             0.46488,            0.041973,            0.064362,           0.0054013,           0.0098812,           0.0098812,           0.0098812
                   8,            0.045909,             0.06281,           0.0085484,             0.72703,             0.96871,             0.89447,             0.35904,            0.052102,            0.064095,           0.0039113,           0.0098614,           0.0098614,           0.0098614
                   9,            0.047329,            0.059247,           0.0076234,             0.92099,             0.97211,             0.98925,             0.54768,            0.033307,            0.053482,           0.0032942,           0.0098416,           0.0098416,           0.0098416
                  10,              0.0413,            0.061623,           0.0066546,             0.95367,              0.9698,             0.98952,             0.67523,            0.030515,            0.055775,           0.0030759,           0.0098218,           0.0098218,           0.0098218
                  11,            0.040806,            0.059842,            0.006268,             0.95151,             0.95168,             0.98973,             0.62363,            0.035175,            0.054691,           0.0032089,            0.009802,            0.009802,            0.009802
                  12,            0.040514,            0.057913,           0.0073878,             0.99727,             0.99633,               0.995,             0.73142,            0.023729,             0.04731,           0.0037994,           0.0097822,           0.0097822,           0.0097822
                  13,            0.036656,            0.053461,           0.0062404,             0.85909,             0.88657,             0.98053,              0.5033,            0.031635,            0.053795,           0.0029383,           0.0097624,           0.0097624,           0.0097624
                  14,            0.035052,             0.05611,           0.0060516,             0.95548,             0.99328,             0.99153,             0.64992,             0.03275,            0.053265,           0.0028144,           0.0097426,           0.0097426,           0.0097426
                  15,            0.033631,            0.054796,           0.0059652,             0.99585,                   1,               0.995,             0.66549,            0.028835,            0.052456,           0.0026791,           0.0097228,           0.0097228,           0.0097228
                  16,            0.034654,            0.052712,           0.0056883,             0.96993,             0.99412,             0.99438,             0.67124,            0.027132,            0.049519,            0.002772,            0.009703,            0.009703,            0.009703
                  17,            0.034967,            0.052255,           0.0058748,             0.98365,             0.99502,             0.99453,             0.80493,            0.020741,            0.045856,           0.0028911,           0.0096832,           0.0096832,           0.0096832
                  18,            0.032941,            0.050018,           0.0046626,             0.99708,                   1,               0.995,             0.56443,            0.032541,            0.051678,           0.0023738,           0.0096634,           0.0096634,           0.0096634
                  19,             0.03382,              0.0521,           0.0048546,             0.99785,             0.99832,               0.995,             0.70453,            0.024426,            0.046665,            0.002443,           0.0096436,           0.0096436,           0.0096436
                  20,            0.031587,            0.048738,           0.0049631,             0.99477,             0.99747,             0.99495,             0.60525,            0.025752,            0.049652,           0.0027615,           0.0096238,           0.0096238,           0.0096238
                  21,            0.032283,            0.050867,           0.0057019,             0.99631,             0.99979,               0.995,             0.81493,            0.016988,            0.044014,             0.00262,            0.009604,            0.009604,            0.009604
                  22,            0.031207,            0.052389,           0.0050633,             0.99877,             0.99999,               0.995,             0.78289,            0.018392,            0.043617,           0.0027806,           0.0095842,           0.0095842,           0.0095842
                  23,            0.029321,            0.051925,           0.0046861,             0.99818,                   1,               0.995,             0.78547,            0.018834,             0.04332,           0.0023801,           0.0095644,           0.0095644,           0.0095644
                  24,            0.027379,            0.050345,            0.004585,             0.99629,             0.99915,               0.995,             0.84918,            0.016203,            0.043297,           0.0022036,           0.0095446,           0.0095446,           0.0095446
                  25,            0.028262,            0.048813,           0.0050856,             0.99739,             0.99387,             0.99495,             0.72364,             0.01872,            0.043633,           0.0019249,           0.0095248,           0.0095248,           0.0095248
                  26,            0.029496,            0.047515,            0.004194,             0.99849,              0.9943,             0.99495,             0.74336,            0.023522,            0.047935,           0.0021087,            0.009505,            0.009505,            0.009505
                  27,            0.028251,            0.048807,           0.0043108,             0.99852,             0.99894,               0.995,             0.68822,            0.022307,            0.045902,           0.0020415,           0.0094852,           0.0094852,           0.0094852
                  28,            0.028923,            0.046137,           0.0038125,             0.99828,             0.99562,               0.995,             0.54884,            0.029248,            0.048157,           0.0022943,           0.0094654,           0.0094654,           0.0094654
                  29,            0.028475,            0.047296,           0.0046046,              0.9958,             0.99443,             0.99495,             0.66391,            0.022036,            0.045101,            0.002522,           0.0094456,           0.0094456,           0.0094456
                  30,            0.027395,             0.04722,            0.005181,             0.99827,                   1,               0.995,             0.67751,            0.018361,            0.041119,           0.0032159,           0.0094258,           0.0094258,           0.0094258
                  31,            0.026477,            0.047729,           0.0048853,             0.99876,             0.99984,               0.995,             0.76424,            0.021934,            0.044903,           0.0022038,            0.009406,            0.009406,            0.009406
                  32,            0.027676,            0.048964,            0.004196,              0.9981,             0.99978,               0.995,             0.84541,            0.015231,             0.04055,           0.0016648,           0.0093862,           0.0093862,           0.0093862
                  33,            0.025754,            0.045769,           0.0036446,             0.99775,             0.99563,               0.995,              0.7791,            0.018662,            0.042919,           0.0023106,           0.0093664,           0.0093664,           0.0093664
                  34,            0.025569,             0.04641,           0.0041473,             0.99572,             0.99295,             0.99492,             0.74291,            0.022989,            0.046013,           0.0024096,           0.0093466,           0.0093466,           0.0093466
                  35,            0.025941,            0.045614,           0.0041311,             0.99471,             0.99526,               0.995,             0.82504,            0.017387,            0.042355,           0.0022814,           0.0093268,           0.0093268,           0.0093268
                  36,            0.027231,            0.048391,           0.0038686,             0.99632,             0.99078,               0.995,             0.84903,            0.017083,            0.041134,           0.0019376,            0.009307,            0.009307,            0.009307
                  37,            0.026184,            0.047488,           0.0040061,             0.99676,             0.99778,               0.995,             0.83422,            0.016693,            0.040771,            0.001914,           0.0092872,           0.0092872,           0.0092872
                  38,            0.025159,            0.047419,           0.0043396,             0.99316,             0.99933,               0.995,             0.83949,            0.018245,            0.041946,           0.0017914,           0.0092674,           0.0092674,           0.0092674
                  39,            0.025364,             0.04461,           0.0036721,             0.99517,             0.99971,               0.995,             0.82535,            0.015784,            0.039371,            0.001764,           0.0092476,           0.0092476,           0.0092476
                  40,            0.025675,            0.045203,           0.0036868,             0.99605,             0.99899,               0.995,             0.77624,            0.015856,            0.040359,           0.0017385,           0.0092278,           0.0092278,           0.0092278
                  41,            0.025073,            0.044974,           0.0041128,             0.99515,             0.99448,             0.99479,             0.81377,            0.017329,            0.040382,           0.0020163,            0.009208,            0.009208,            0.009208
                  42,            0.025001,            0.044094,           0.0037341,             0.99589,             0.99735,               0.995,             0.85806,            0.017729,            0.041252,           0.0016997,           0.0091882,           0.0091882,           0.0091882
                  43,            0.024178,            0.046403,            0.003244,             0.99569,             0.99455,             0.99495,             0.79494,            0.017228,            0.043068,           0.0020857,           0.0091684,           0.0091684,           0.0091684
                  44,            0.023455,            0.043499,           0.0036421,             0.99905,             0.99831,               0.995,             0.74517,            0.017409,            0.041168,           0.0019535,           0.0091486,           0.0091486,           0.0091486
                  45,            0.024147,            0.044983,           0.0036247,             0.99575,                   1,               0.995,             0.84344,            0.014284,            0.038475,           0.0015568,           0.0091288,           0.0091288,           0.0091288
                  46,            0.023618,            0.042889,             0.00331,             0.99526,             0.99153,             0.99487,             0.85982,            0.016074,             0.03894,           0.0020647,            0.009109,            0.009109,            0.009109
                  47,            0.023401,            0.045079,           0.0034864,             0.99563,             0.99604,               0.995,             0.83527,            0.013667,            0.037109,           0.0018438,           0.0090892,           0.0090892,           0.0090892
                  48,            0.023252,            0.042445,           0.0031992,             0.99581,             0.99919,               0.995,             0.84505,            0.016465,            0.040916,           0.0015511,           0.0090694,           0.0090694,           0.0090694
                  49,            0.023411,            0.042721,           0.0035673,             0.99594,             0.99455,               0.995,             0.83953,            0.016586,            0.042213,            0.001466,           0.0090496,           0.0090496,           0.0090496
                  50,            0.022788,            0.044139,           0.0035658,             0.99351,             0.99944,               0.995,             0.86592,            0.013081,            0.038029,           0.0017308,           0.0090298,           0.0090298,           0.0090298
                  51,            0.020519,            0.044365,           0.0034571,             0.99849,             0.99924,               0.995,             0.81593,            0.014891,            0.038898,           0.0014848,             0.00901,             0.00901,             0.00901
                  52,            0.023017,            0.044212,           0.0033324,             0.99903,             0.99989,               0.995,             0.82287,            0.014824,            0.039001,           0.0014372,           0.0089902,           0.0089902,           0.0089902
                  53,            0.023276,            0.042177,           0.0035252,             0.99937,             0.99862,               0.995,             0.79398,            0.014899,            0.038818,           0.0014198,           0.0089704,           0.0089704,           0.0089704
                  54,             0.02306,            0.043832,           0.0032736,             0.99971,             0.99775,               0.995,             0.86489,            0.013698,            0.039333,            0.001598,           0.0089506,           0.0089506,           0.0089506
                  55,            0.020569,            0.042203,            0.003394,             0.99931,             0.99824,               0.995,             0.83894,            0.013806,            0.040455,             0.00158,           0.0089308,           0.0089308,           0.0089308
                  56,            0.021417,            0.042796,           0.0029811,             0.99848,                   1,               0.995,             0.83149,            0.020336,            0.044022,           0.0011031,            0.008911,            0.008911,            0.008911
                  57,            0.024268,            0.045346,           0.0027902,             0.99494,             0.99933,               0.995,             0.82811,            0.015533,             0.03896,           0.0011694,           0.0088912,           0.0088912,           0.0088912
                  58,            0.023413,            0.043269,            0.003244,             0.99872,             0.99465,               0.995,             0.83566,            0.016121,            0.040054,            0.001503,           0.0088714,           0.0088714,           0.0088714
                  59,            0.022778,             0.04183,           0.0036532,             0.99815,             0.99934,               0.995,             0.79565,            0.018026,             0.04113,           0.0016005,           0.0088516,           0.0088516,           0.0088516
                  60,            0.022455,            0.040151,           0.0032587,             0.99935,             0.99816,               0.995,             0.80137,            0.018352,            0.043438,           0.0013919,           0.0088318,           0.0088318,           0.0088318
                  61,            0.022262,            0.042263,           0.0030755,             0.99884,             0.99946,               0.995,             0.84244,            0.013847,            0.037392,           0.0014427,            0.008812,            0.008812,            0.008812
                  62,            0.022047,             0.04227,           0.0034672,             0.99815,             0.99943,               0.995,             0.87567,            0.014328,             0.03883,           0.0018225,           0.0087922,           0.0087922,           0.0087922
                  63,            0.022363,              0.0409,           0.0035536,             0.99997,             0.99718,               0.995,             0.83219,            0.013668,            0.037365,           0.0014731,           0.0087724,           0.0087724,           0.0087724
                  64,            0.022477,             0.04262,           0.0027172,             0.99929,             0.99691,               0.995,             0.79353,            0.017957,            0.040096,            0.001111,           0.0087526,           0.0087526,           0.0087526
                  65,             0.02259,            0.041817,           0.0027356,             0.99892,             0.99702,               0.995,             0.88461,             0.01459,              0.0378,           0.0012719,           0.0087328,           0.0087328,           0.0087328
                  66,            0.021191,            0.041238,            0.002643,             0.99917,               0.998,               0.995,             0.80335,            0.016022,            0.042095,           0.0017401,            0.008713,            0.008713,            0.008713
                  67,            0.021439,            0.041216,           0.0036645,             0.99825,                   1,               0.995,             0.85521,            0.015107,            0.037998,           0.0016061,           0.0086932,           0.0086932,           0.0086932
                  68,             0.02181,            0.042116,           0.0031967,             0.99858,             0.99941,               0.995,             0.85414,            0.014521,            0.039276,           0.0011285,           0.0086734,           0.0086734,           0.0086734
                  69,            0.022913,            0.042472,           0.0023217,             0.99643,             0.99505,               0.995,             0.83971,            0.014031,            0.038429,           0.0010614,           0.0086536,           0.0086536,           0.0086536
                  70,            0.022029,            0.042755,           0.0031629,             0.99272,             0.99683,             0.99495,             0.86956,            0.012672,            0.036789,            0.001551,           0.0086338,           0.0086338,           0.0086338
                  71,            0.021283,            0.039415,           0.0032365,             0.99917,             0.99995,               0.995,             0.87587,             0.01178,            0.035706,           0.0016414,            0.008614,            0.008614,            0.008614
                  72,            0.021165,            0.041013,           0.0024725,             0.99935,                   1,               0.995,             0.85467,            0.014027,             0.03788,            0.001192,           0.0085942,           0.0085942,           0.0085942
                  73,            0.020961,            0.040102,           0.0029493,             0.99418,             0.99541,              0.9949,             0.82873,            0.015289,            0.038177,           0.0014498,           0.0085744,           0.0085744,           0.0085744
                  74,            0.021336,            0.040818,            0.003364,              0.9935,             0.99362,             0.99495,             0.85599,            0.015114,            0.039051,           0.0017281,           0.0085546,           0.0085546,           0.0085546
                  75,            0.019827,             0.03882,           0.0035618,             0.99881,             0.99964,               0.995,             0.86719,             0.01189,            0.036194,           0.0013035,           0.0085348,           0.0085348,           0.0085348
                  76,            0.020109,            0.041279,           0.0029241,                   1,             0.99619,               0.995,             0.87547,            0.012092,            0.035217,           0.0012705,            0.008515,            0.008515,            0.008515
                  77,            0.019997,            0.039269,           0.0024719,                   1,             0.99669,               0.995,             0.83248,            0.015505,              0.0378,           0.0013521,           0.0084952,           0.0084952,           0.0084952
                  78,            0.019709,            0.042131,           0.0029033,              0.9994,             0.99908,               0.995,             0.83837,            0.013404,            0.036613,           0.0013286,           0.0084754,           0.0084754,           0.0084754
                  79,            0.019885,            0.039087,           0.0034107,             0.99912,             0.99867,               0.995,             0.76476,            0.014661,            0.036453,           0.0014397,           0.0084556,           0.0084556,           0.0084556
                  80,            0.020376,            0.039254,           0.0028996,             0.99857,             0.99825,               0.995,             0.81568,            0.014702,            0.037605,           0.0012644,           0.0084358,           0.0084358,           0.0084358
                  81,            0.020878,            0.041166,           0.0024092,             0.99865,             0.99878,               0.995,             0.86966,            0.012314,            0.035576,           0.0010681,            0.008416,            0.008416,            0.008416
                  82,            0.020877,            0.039859,           0.0019071,             0.99872,             0.99919,               0.995,             0.87257,            0.012109,            0.036259,          0.00098219,           0.0083962,           0.0083962,           0.0083962
                  83,            0.020612,             0.04336,           0.0028808,             0.99931,             0.99921,               0.995,             0.88503,            0.011303,            0.035484,           0.0014063,           0.0083764,           0.0083764,           0.0083764
                  84,            0.019265,            0.040454,           0.0025145,             0.99914,             0.99927,               0.995,             0.88277,            0.012542,            0.035908,           0.0012183,           0.0083566,           0.0083566,           0.0083566
                  85,            0.020491,            0.040056,           0.0027063,             0.99909,             0.99908,               0.995,             0.88284,            0.012007,            0.035458,           0.0011368,           0.0083368,           0.0083368,           0.0083368
                  86,            0.019982,             0.03907,           0.0028433,             0.99808,             0.99706,               0.995,             0.86945,            0.011015,             0.03429,           0.0015626,            0.008317,            0.008317,            0.008317
                  87,            0.020089,            0.038968,           0.0028198,             0.99837,                   1,               0.995,             0.87636,            0.011475,            0.034588,           0.0013438,           0.0082972,           0.0082972,           0.0082972
                  88,            0.019735,            0.039592,              0.0031,             0.99682,             0.99993,               0.995,             0.87249,            0.011754,             0.03513,            0.001336,           0.0082774,           0.0082774,           0.0082774
                  89,            0.019216,            0.038705,           0.0027266,             0.99916,             0.99893,               0.995,             0.88805,            0.011973,            0.035168,           0.0013436,           0.0082576,           0.0082576,           0.0082576
                  90,            0.019226,            0.040011,            0.003441,              0.9993,              0.9995,               0.995,             0.87314,            0.011802,             0.03511,           0.0014535,           0.0082378,           0.0082378,           0.0082378
                  91,            0.018679,            0.039218,           0.0026283,             0.99746,                   1,               0.995,             0.86441,            0.013061,            0.036922,           0.0013435,            0.008218,            0.008218,            0.008218
                  92,            0.019326,            0.039074,           0.0025016,             0.99675,             0.99956,               0.995,             0.88023,            0.011641,            0.035332,           0.0014258,           0.0081982,           0.0081982,           0.0081982
                  93,            0.019445,            0.039155,           0.0024785,             0.99359,             0.99631,             0.99495,             0.86761,            0.014068,            0.037109,           0.0013446,           0.0081784,           0.0081784,           0.0081784
                  94,             0.01946,            0.038691,           0.0024419,             0.99233,             0.99683,             0.99495,             0.88888,            0.010465,            0.034103,           0.0019678,           0.0081586,           0.0081586,           0.0081586
                  95,            0.018292,            0.038412,           0.0028183,             0.98878,             0.99572,             0.99495,             0.85636,            0.011608,            0.035133,           0.0019107,           0.0081388,           0.0081388,           0.0081388
                  96,            0.018623,             0.03798,           0.0027029,             0.99398,             0.99585,             0.99495,             0.83686,            0.012979,            0.036858,           0.0012475,            0.008119,            0.008119,            0.008119
                  97,            0.019332,            0.041117,           0.0021584,             0.99504,             0.98755,              0.9949,             0.87635,            0.011119,            0.034389,           0.0013902,           0.0080992,           0.0080992,           0.0080992
                  98,            0.019427,            0.038155,           0.0025384,             0.99738,             0.99436,             0.99481,             0.85824,            0.011986,            0.034702,           0.0011689,           0.0080794,           0.0080794,           0.0080794
                  99,            0.019577,            0.040172,           0.0024834,             0.99784,             0.99948,               0.995,              0.8671,            0.011878,            0.034863,          0.00097947,           0.0080596,           0.0080596,           0.0080596
                 100,             0.01912,            0.039082,           0.0023739,             0.99882,             0.99954,               0.995,             0.87618,            0.011788,            0.034485,           0.0010382,           0.0080398,           0.0080398,           0.0080398
                 101,            0.019382,            0.038978,            0.002564,              0.9981,             0.99937,               0.995,             0.87678,            0.011872,            0.034893,            0.001133,             0.00802,             0.00802,             0.00802
                 102,            0.019287,            0.038256,           0.0020743,             0.99768,              0.9945,             0.99495,             0.87371,            0.012058,            0.034634,           0.0011905,           0.0080002,           0.0080002,           0.0080002
                 103,            0.019439,             0.03735,           0.0025514,             0.99858,             0.99945,               0.995,             0.86876,            0.012805,            0.035923,           0.0013546,           0.0079804,           0.0079804,           0.0079804
                 104,            0.019272,            0.038502,           0.0025554,             0.99917,             0.99814,               0.995,             0.88005,            0.011875,            0.035141,           0.0011772,           0.0079606,           0.0079606,           0.0079606
                 105,            0.018902,            0.039269,             0.00261,             0.99876,             0.99938,               0.995,             0.88756,             0.01129,             0.03373,           0.0013754,           0.0079408,           0.0079408,           0.0079408
                 106,            0.019057,            0.037891,           0.0027356,             0.99863,             0.99934,               0.995,             0.84749,            0.013433,             0.03614,           0.0013497,            0.007921,            0.007921,            0.007921
                 107,            0.019011,            0.038396,           0.0023942,             0.99949,                   1,               0.995,             0.87039,            0.012144,            0.034664,          0.00083892,           0.0079012,           0.0079012,           0.0079012
                 108,            0.018626,            0.038464,            0.001971,             0.99944,             0.99941,               0.995,             0.88364,            0.013143,            0.035313,          0.00073528,           0.0078814,           0.0078814,           0.0078814
                 109,             0.01939,            0.039135,           0.0019992,             0.99538,             0.99449,             0.99486,             0.88629,             0.01038,            0.032974,           0.0011806,           0.0078616,           0.0078616,           0.0078616
                 110,            0.018185,            0.036966,           0.0026519,             0.99869,             0.99662,               0.995,             0.86766,            0.011458,            0.034245,           0.0012859,           0.0078418,           0.0078418,           0.0078418
                 111,            0.018466,             0.03774,           0.0022822,             0.99913,             0.99947,               0.995,              0.8726,             0.01098,            0.033588,           0.0009922,            0.007822,            0.007822,            0.007822
                 112,            0.018539,            0.038733,           0.0020605,              0.9992,             0.99764,               0.995,             0.85282,            0.012602,            0.035042,          0.00083942,           0.0078022,           0.0078022,           0.0078022
                 113,            0.018472,            0.037083,           0.0018861,             0.99179,              0.9951,             0.99495,             0.86902,            0.011097,            0.034725,           0.0012443,           0.0077824,           0.0077824,           0.0077824
                 114,            0.019054,            0.038164,           0.0020035,              0.9478,             0.97033,             0.99015,             0.88069,            0.010094,            0.032833,           0.0032986,           0.0077626,           0.0077626,           0.0077626
                 115,            0.018165,            0.037343,           0.0022687,             0.99908,                   1,               0.995,             0.87559,            0.010885,            0.033833,           0.0010256,           0.0077428,           0.0077428,           0.0077428
                 116,            0.018167,            0.037295,           0.0021446,             0.99872,             0.99975,               0.995,             0.87079,             0.01059,            0.032986,          0.00081496,            0.007723,            0.007723,            0.007723
                 117,            0.017758,            0.036221,           0.0022502,             0.99611,             0.99502,              0.9949,             0.86087,            0.012002,            0.035408,            0.001062,           0.0077032,           0.0077032,           0.0077032
                 118,            0.018261,            0.037509,           0.0021073,             0.99422,             0.99926,               0.995,             0.88909,            0.010037,            0.033031,           0.0011277,           0.0076834,           0.0076834,           0.0076834
                 119,            0.016579,            0.036967,           0.0020692,             0.99229,             0.99873,               0.995,             0.88269,            0.011513,            0.034851,           0.0012754,           0.0076636,           0.0076636,           0.0076636
                 120,            0.018006,            0.037821,           0.0029261,              0.9965,                   1,               0.995,             0.88449,            0.010786,            0.033459,           0.0010833,           0.0076438,           0.0076438,           0.0076438
                 121,            0.018053,            0.037573,           0.0022474,             0.99889,             0.99988,               0.995,             0.89228,            0.010635,            0.033459,          0.00066751,            0.007624,            0.007624,            0.007624
                 122,             0.01821,            0.038245,           0.0022718,             0.99933,             0.99965,               0.995,              0.8868,            0.010984,            0.034466,          0.00087454,           0.0076042,           0.0076042,           0.0076042
                 123,            0.017537,            0.037593,           0.0024251,             0.99772,             0.99769,               0.995,             0.89075,            0.010775,            0.033878,          0.00098591,           0.0075844,           0.0075844,           0.0075844
                 124,             0.01672,             0.03767,           0.0023299,              0.9978,              0.9945,             0.99495,             0.89266,            0.010889,            0.033733,           0.0010237,           0.0075646,           0.0075646,           0.0075646
                 125,            0.017329,            0.036953,           0.0023636,             0.99877,             0.99446,             0.99495,             0.87979,            0.010336,            0.033764,          0.00084178,           0.0075448,           0.0075448,           0.0075448
                 126,            0.017029,            0.035983,           0.0021854,             0.99811,             0.99502,             0.99495,              0.8892,            0.010298,            0.033234,           0.0010324,            0.007525,            0.007525,            0.007525
                 127,             0.01643,            0.036179,           0.0023024,               0.999,             0.99448,             0.99495,             0.88509,            0.010791,            0.034138,           0.0010507,           0.0075052,           0.0075052,           0.0075052
                 128,            0.016917,             0.03669,           0.0022322,             0.99698,             0.99951,               0.995,             0.89234,            0.010402,            0.032787,          0.00082619,           0.0074854,           0.0074854,           0.0074854
                 129,            0.016985,            0.036593,           0.0021112,             0.98732,             0.98714,             0.99464,             0.88613,            0.010612,            0.033218,              0.0011,           0.0074656,           0.0074656,           0.0074656
                 130,             0.01781,            0.037034,           0.0018909,              0.9971,             0.99955,               0.995,              0.8863,            0.010897,            0.034595,          0.00076758,           0.0074458,           0.0074458,           0.0074458
                 131,            0.017408,            0.036916,           0.0020562,             0.99168,             0.98614,             0.99481,             0.88181,            0.010858,            0.033417,           0.0015153,            0.007426,            0.007426,            0.007426
                 132,            0.016529,            0.035434,            0.002472,             0.99229,             0.99603,             0.99495,             0.89377,           0.0099548,            0.032669,           0.0015108,           0.0074062,           0.0074062,           0.0074062
                 133,            0.016933,             0.03599,           0.0019564,             0.99832,             0.99929,               0.995,               0.896,           0.0099506,            0.033127,           0.0014714,           0.0073864,           0.0073864,           0.0073864
                 134,            0.017249,            0.036591,           0.0019096,              0.9977,             0.99891,               0.995,             0.88123,            0.010733,            0.033562,          0.00085008,           0.0073666,           0.0073666,           0.0073666
                 135,            0.017352,            0.035704,           0.0020159,             0.99942,             0.99586,               0.995,             0.87515,            0.011415,            0.034584,           0.0010577,           0.0073468,           0.0073468,           0.0073468
                 136,            0.017041,             0.03547,           0.0017808,             0.99901,             0.99909,               0.995,             0.88666,            0.010025,            0.033138,          0.00098927,            0.007327,            0.007327,            0.007327
                 137,            0.017106,            0.035841,           0.0018777,             0.99177,             0.99492,             0.99495,             0.87743,            0.012413,            0.035381,           0.0013512,           0.0073072,           0.0073072,           0.0073072
                 138,            0.017961,            0.037307,           0.0020025,             0.99826,             0.99711,               0.995,             0.90049,            0.010035,            0.032627,           0.0010645,           0.0072874,           0.0072874,           0.0072874
                 139,            0.018241,            0.037283,           0.0017323,             0.99888,             0.99931,               0.995,             0.89126,           0.0099205,             0.03231,          0.00071386,           0.0072676,           0.0072676,           0.0072676
                 140,            0.017146,            0.036853,              0.0018,             0.99866,             0.99858,               0.995,             0.89911,            0.010226,            0.032307,          0.00073972,           0.0072478,           0.0072478,           0.0072478
                 141,            0.017888,            0.037726,           0.0020764,             0.99961,             0.99837,               0.995,             0.88434,            0.010583,            0.033306,          0.00085073,            0.007228,            0.007228,            0.007228
                 142,            0.016655,            0.035154,           0.0020406,             0.99874,             0.99487,             0.99461,             0.89803,           0.0099743,            0.032291,          0.00091381,           0.0072082,           0.0072082,           0.0072082
                 143,              0.0167,            0.035598,           0.0019759,             0.99354,             0.99562,             0.99495,             0.89879,             0.01081,            0.033585,          0.00096653,           0.0071884,           0.0071884,           0.0071884
                 144,            0.016438,            0.035056,           0.0016021,             0.98949,             0.99044,             0.99461,             0.90122,            0.010716,            0.033604,            0.001005,           0.0071686,           0.0071686,           0.0071686
                 145,            0.017297,            0.035962,           0.0020483,             0.99304,             0.99005,             0.99487,             0.89824,            0.010926,             0.03373,          0.00098877,           0.0071488,           0.0071488,           0.0071488
                 146,            0.016407,            0.035194,           0.0022421,             0.99781,             0.99575,               0.995,             0.89815,            0.010328,            0.032505,          0.00097661,            0.007129,            0.007129,            0.007129
                 147,            0.017243,             0.03687,           0.0019663,             0.99859,                   1,               0.995,             0.89541,             0.01024,             0.03278,          0.00080291,           0.0071092,           0.0071092,           0.0071092
                 148,             0.01686,            0.035843,           0.0017276,             0.99841,                   1,               0.995,              0.8917,            0.011225,            0.033916,          0.00063908,           0.0070894,           0.0070894,           0.0070894
                 149,             0.01654,            0.035706,           0.0019048,             0.99914,             0.99674,               0.995,             0.90442,           0.0096929,            0.032623,          0.00071118,           0.0070696,           0.0070696,           0.0070696
                 150,            0.015912,            0.035804,           0.0018367,             0.99882,             0.99843,               0.995,             0.90316,           0.0094808,            0.031528,          0.00069534,           0.0070498,           0.0070498,           0.0070498
